temp,1428634298012,001,71.6
humidity,1428634325457,001,33.0
temp,1428634357051,001,71.6
humidity,1428634384453,001,33.0
temp,1428634416092,001,71.6
humidity,1428634443501,001,33.0
temp,1428634475101,001,75.2
humidity,1428634502452,001,32.0
temp,1428634534141,001,71.6
humidity,1428634561501,001,33.0
temp,1428634593133,001,69.8
temp,1428634770149,001,69.8
humidity,1428634797612,001,33.0
temp,1428634829236,001,69.8
humidity,1428634856643,001,33.0
humidity,1428634915642,001,32.0
temp,1428634947282,001,69.8
